Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Equatorial Guinea,GNQ,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,37.5611763,35.81651688,33.94566345,31.94203758,29.78823853,27.47844315,24.98733711,22.31447029,19.45768356,16.4296608,13.96291542,10.05367565,6.361867905,5.45471096,4.620966434,3.854310274,3.159581423,2.535641909,1.9623909,1.433737516,0.932630002
Greece,GRC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,GRD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,GTM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,39.02955289,48.34050779,50.09598001,51.8763756,54.2124598,55.00925446,57.32870102,64.14669037,63.396698,62.80742264,64.64946747,74.18377686,68.34191132,70.20993805,72.10788727,74.04486847,73.9852066,78.08470917,80.20419312,76.65595245,84.6371994,86.94113922,89.66254425,91.69805145,94.14087677,96.62060547
Guam,GUM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.6282362,99.44346919,99.32943538,99.38166943,99.59189378,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guyana,GUY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,64.90338012,64.3142045,65.15760112,66.00070092,66.8438503,67.68704095,68.53023536,69.4178009,70.2123642,70.99520111,71.79386902,72.58628845,75.91959381,69.94085693,74.89648438,75.65937042,72.71347046,79.73895264,80.8806076,81.99227905,83.12397003,84.20783997,85.55513763,86.92716217,88.23208618,89.2988739,90.17095947,90.94596863
High income,HIC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.38694506,99.52036319,99.48232002,99.50638064,99.51644382,99.52942197,99.50962539,99.55344577,99.60944747,99.5869616,99.61830159,99.60801672,99.62359045,99.76998833,99.65132112,99.66562253,99.76986395,99.70537928,99.71727164,99.80114178,99.78890224,99.81399366,99.84919234,99.83941661,99.86894415,99.87942251,99.89057001,99.89628092,99.91487577,99.92798505,99.94180436
"Hong Kong SAR, China",HKG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Honduras,HND,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,31.25708705,37.01250212,38.71710237,44.52286304,45.69553731,36.95100717,41.05922064,43.51034589,44.59220639,44.8305397,38.25958633,36.95126343,38.759655,40.63130951,43.25784683,46.43804932,49.64799118,54.33935165,57.63118362,61.81716156,63.39590836,66.69269562,73.40605927,76.53886414,79.01152802,82.1266861,71.84864044,81.88526917,80.31062317,83.68605804
Heavily indebted poor countries (HIPC),HPC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,7.575203963,7.492914194,7.274587629,9.962420085,9.708840082,11.22024835,13.95496353,14.98841553,13.84327202,17.25886239,17.77937389,19.76631443,17.81264575,25.80205165,26.19573833,28.57952577,29.64277537,29.83618869
Croatia,HRV,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Haiti,HTI,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,9.447627816,10.71795248,10.93900374,11.16047125,11.38166299,7.055272579,13.18568707,9.963364601,18.73468208,8.65642643,8.371182442,6.83885622,7.696460724,7.318070889,6.929345131,6.534603119,5.667969704,3.918405056,3.007145882,2.262870312,2.540935993,,3.062305212,2.972567558,2.649715185,2.200197458
Hungary,HUN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IBRD only,IBD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,74.68795078,73.73385449,76.85099797,77.44252346,78.15683147,79.13350271,79.9345029,81.50779893,82.41128026,83.62733954,85.10716712,80.48676202,87.11522264,88.31386882,89.35036109,91.35918441,92.43062484,94.28358436,96.04409317,97.48872493,98.45787093
IDA & IBRD total,IBT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,63.53834091,63.57891007,66.21086512,64.95136508,64.54414434,65.53254807,66.50045574,66.28121515,67.91960639,69.86122369,70.03811158,66.99120774,72.30654662,72.869104,72.99991288,74.14202113,76.58960911,80.12587142,82.05913602,83.15010721,81.49399275
IDA total,IDA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,26.69152124,24.52424042,26.93788261,28.24759607,26.77693617,25.18396309,26.25243974,28.84353884,26.98001642,29.57137818,32.02567828,30.58786498,32.72055068,35.11792411,35.48806437,34.91480974,35.78297173,41.32512084,45.55609429,47.57293836,48.255286,47.3213246
IDA blend,IDB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,39.27983088,40.7951601,39.33025902,39.08237904,39.34634022,42.47281455,40.10875382,40.24026072,40.55169111,40.89829342,41.51978502,39.97641088,39.1101535,43.77282027,43.26277946,44.56449202,42.47982781,42.69688568,47.19135391,53.06204734,56.13397573,59.12321136,49.92325264
Indonesia,IDN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,31.01029741,53.90808611,36.05524112,45.72729955,51.51949619,59.35388934,69.5752021,71.75224,75.81067872,79.63506317,79.18019104,81.15171814,79.84106445,82.90762329,75.14001465,85.04682159,84.66716766,88.17434692,88.38217163,89.35652161,90.2011261,92.63239288,92.99420166,93.97624969,94.91776276,95.06200409,96.03035736,96.8134079,97.52716827,93.48823547
IDA only,IDX,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,15.72849414,18.85691317,20.77647627,18.29940479,17.56825173,18.92880093,22.82042707,20.42951483,23.60246897,27.66270616,26.10966144,27.01173398,30.87039422,30.90469124,31.22418705,32.57626496,38.52883894,43.05893918,44.635546,44.47098329,46.13712324
Isle of Man,IMN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
India,IND,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,39.58033844,37.11600572,38.92818073,40.74674064,42.57280058,44.40686797,48.29339736,47.23532486,43.48357773,51.47449875,53.53260803,53.63614655,57.7223053,57.32030106,61.93989944,64.07118225,65.70223236,68.37382507,56.08607864,72.40400696,75.21986389,77.58193207,83.36793518,84.76395416,88.76407623,93.9461441,96.0302124,98.46328735
Not classified,INX,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Iran, Islamic Rep.",IRN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,94.15985107,94.84570313,95.14739227,95.44239044,95.71887207,95.96755981,94.96237183,96.38098907,96.57936859,99.03188324,98.45371246,98.60444641,98.76399231,99.43858337,100,99.84986115,99.83686066,99.76567841,100,100,100
Iraq,IRQ,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,91.58739471,92.06867218,92.53040314,92.96477509,93.36389923,93.71974945,93.38146973,95.16597748,94.5773468,94.85871887,95.16310883,93.49212646,98.41415405,96.49727631,97.12730408,97.8588562,98.68229675,99.56958008,99.90000153,99.97273254,100
Iceland,ISL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,ISR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,ITA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,JAM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,58.81785656,68.46066181,69.40071578,70.34601398,71.2988875,72.26066888,78.82374291,74.22080001,75.22377293,80.35314188,77.30646515,82.26560211,80.16178131,80.23155975,81.18388367,82.11741638,83.03066254,83.93326569,83.41559601,85.75367737,88.01739502,84.48249054,88.11830139,90.68543243,89.15355682,91.13658142,93.3680191,94.88386536,96.62740326,98.56327057,100
Jordan,JOR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,90.11886684,93.48916512,93.47620808,93.47176086,93.48502795,93.6847272,94.04425883,95.66548904,94.89645771,95.39917324,96.33466339,96.67051697,98.77851105,97.23889923,97.90441895,97.46433258,100,97.86550903,100,98.27303314,100,98.24412537,99.5,97.57793427,97.59455872,98.97170258,99.56629944,100,98.89147949,100,98.8347702
Japan,JPN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kazakhstan,KAZ,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,99.89115871,98.23601878,98.39461949,98.56609285,93.94312157,98.99765015,99.47057343,99.66860962,99.81686401,99.90827942,100,99.68573761,100,100,100,100,99.5713501,100,100,100,100,100,100,100,100,100
Kenya,KEN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,4.129531249,,,,1.10441838,6.647292251,4.72589861,6.511404037,8.271901131,10.020854,6.937337399,13.48801994,15.20899582,16.92241096,18.63225174,20.34333038,10.14352512,7.172247887,25.5358448,27.30020332,29.08792877,25.07232857,29.00258636,42.07792664,45.88040543,51.61517715,61.69374084,62.67134094
Kyrgyz Republic,KGZ,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,99.68854626,99.43491898,99.47797706,99.58572388,99.57836914,100,99.5304718,99.48964691,99.25952148,99.097229,99.51273346,99.58087921,99.5109024,98.92359924,97.78409576,99.80000305,98.91898346,99.74463654,98.70671082,99.81100464,100,100,99.96669769,100
Cambodia,KHM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,10.28216297,,6.555241585,2.975697279,6.824570656,7.656021118,14.51607895,9.516452789,22.20695305,26.05882072,11.6540451,33.63572311,15.77243519,39.03585815,43.17752838,47.41254807,44.72675323,56.12107849,61.70982742,86.08934021,75.4940567,79.96975708,82.91397858
Kiribati,KIR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,26.0817318,28.95483589,32.41083908,35.85488129,39.2862854,51.20897293,50.78548813,48.55202484,51.45832062,42.96850967,39.40710068,60.90193558,64.34775543,68.58805084,77.62754059,92.95679474,96.9907608,82.86435699,87.06604767,91.61837006,96.43689728
St. Kitts and Nevis,KNA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,87.15712601,87.6959615,88.24237221,88.78648008,89.32886722,89.87036815,90.4113388,90.95206454,91.49323378,92.03433069,93.23101044,90.66310883,94.06149292,94.45645905,94.83930206,95.21051788,95.57160187,95.92832184,96.28730774,96.65524292,99.90371704,100,100,100,100,100,100,100,100,100,100
"Korea, Rep.",KOR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.84822917,99.81723547,99.82202528,99.87972665,99.95174953,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kuwait,KWT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,63.30564067,64.18019875,66.48643762,62.46514255,65.31045976,66.08719757,67.65395601,69.14535698,70.21734999,73.17694932,73.62932436,74.68311659,75.15819779,76.27577412,78.23542059,78.90667904,81.25852463,81.61891698,83.10869148,84.25655795,85.53110268,86.54565179,87.13708334,88.44573176,93.0910927,90.04321406,90.13346628,91.21275068,93.18974427
Lao PDR,LAO,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,17.96754399,11.46411514,10.16615151,16.88174076,19.47071219,22.08340096,24.72390196,27.4061451,30.08078575,30.50942039,31.55671501,38.32268524,44.13232422,42.79652405,38.18781662,52.59106445,54.97565079,58.53994751,57.91859818,66.78569794,71.10146332,76.02278137,85.6909256,86.42371368,90.51048279,96.88967896,98.78498077,100
Lebanon,LBN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,100,100,100,100,100,99.30227661,98.76174164,86.48218536,99.22827911,95.36907196,96.44720459,99.19959259,96.0287323,95.86825562,95.7049942,96.49550629,97.66170502,98.96144867,97.37003326,99.77645111,100
Liberia,LBR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,0.993523002,1.216251969,2.605492353,3.462627888,4.128696918,5.074527264,4.062144756,7.439124584,7.805598259,8.272083282,8.358771324
Libya,LBY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,99.15300751,88.11077881,80.54479218,72.90126801,65.18448639,57.37473297,49.44306946,41.38130951,33.18641663,24.8583889,16.3943119,7.791062832,,,,,,,,,
St. Lucia,LCA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,87.02092743,87.62721252,88.59559631,89.37291718,90.11416626,90.82305145,91.50468445,92.1661911,92.81478119,93.45689392,94.06342316,94.74482727,95.62075043,96.11380768,96.77333069,97.42027283,98.0343399,98.68276215,99.32089996,100,100
Latin America & Caribbean,LCN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,64.22613773,65.20778431,67.37429924,63.58796021,66.11477784,66.97467839,68.56485037,69.97456914,71.07697983,74.01238885,74.50042408,74.99936735,75.92505717,76.96802778,79.10599307,79.53141583,81.76035892,82.26137044,83.65029304,84.71427233,86.05212062,86.99405539,87.78354772,89.02905822,93.23174703,90.35759063,90.64963066,91.6905434,93.55970257
Least developed countries: UN classification,LDC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,11.35583869,14.48974189,,14.43957222,13.85526249,15.43759262,18.82317019,17.17916538,19.9423678,24.37796535,22.2477613,23.79919704,28.43705548,27.74797954,27.92036974,29.23260997,35.86561337,40.84485684,41.81261386,42.04554675,43.96080037
Low income,LIC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,4.659248629,4.633695216,4.726116683,6.578402051,7.437764534,8.660135185,11.22635872,12.49635658,11.96852908,17.05897643,16.30066219,17.14317237,15.19578485,23.83352421,24.55702365,26.97754432,28.02692461,28.3083676
Liechtenstein,LIE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,LKA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,66.13384247,58.71826553,78.31791687,71.49154663,73.26207733,75.02739716,79.28594208,76.57936859,80.31835175,85.18900299,83.00431061,85.74048615,84.61772919,88.46478271,91.2687149,93.16890717,97.16376495,96.94181824,99.46625519,99.70345306,100
Lower middle income,LMC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,38.64451275,35.99430198,37.84188372,39.47208864,43.29894376,45.55993795,48.81430814,48.80897086,47.32136639,51.93343932,53.54427908,54.0002189,55.58585847,57.33073734,59.11896586,60.96452567,63.46558682,63.5863598,59.14743163,67.52293855,69.20554358,70.38883098,74.08305778,76.50671128,82.15401024,85.27619764,87.25661989,85.66904375
Low & middle income,LMY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,63.17531026,63.20785357,65.86528397,64.63049661,64.20449058,65.20385608,66.17180325,65.96514646,67.61976623,69.42825353,69.628771,66.57787833,71.93249809,72.51651467,72.65128736,73.81963062,76.29610551,79.8591731,81.81348049,82.92074633,81.27875918
Lesotho,LSO,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,1.988833308,,,,1.426981926,3.744669199,2.66065383,6.952122211,8.542773247,8.592907906,4.399670124,10.59971905,7.189227104,14.66343594,15.64839935,19.62520981,23.31979179,20.21677589,,32.45329285,34.93008804
Late-demographic dividend,LTE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,92.2968388,93.49329364,94.04712453,94.37995112,94.72662904,95.52367926,96.69538645,96.00479999,96.52696204,96.722682,97.66720941,98.16587758,98.3237254,98.6437977,98.68283996,98.98428364,99.07950736,99.28618599,99.30705938,99.39511806,99.60274452
Lithuania,LTU,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Luxembourg,LUX,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latvia,LVA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Macao SAR, China",MAC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),MAF,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100
Morocco,MAR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,13.92083214,22.64568907,24.93650871,20.01127607,30.6417157,33.60749116,36.62114017,39.68300828,36.52217865,45.90247726,49.0134201,52.14686203,58.44160843,58.30217361,93.02327728,64.3694458,67.49723053,70.70931244,86.76612854,87.85744476,88.95102692,94.9779129,86.14202881,94.48661804,95.41801453,100,96.10400391,98.9278183,100
Monaco,MCO,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,MDA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Madagascar,MDG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,1.183102516,,,,4.507063389,,7.739965439,0.945336401,1.009644628,1.044042706,1.05286622,1.039383292,,,,,,0.868311644,0.855837643,,,,,10.89848518
Maldives,MDV,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,77.87589264,82.71617889,83.68811035,84.67804718,85.68787384,86.72039032,87.81987,89.05164337,90.3004303,99.90000153,98.87995148,99.01026917,99.1280899,99.21844482,100,99.53269958,100,99.86495972,100,100,100
Middle East & North Africa,MEA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,82.81757401,83.88317453,83.54885561,85.36454251,84.95007417,86.45687337,90.31298323,86.51662307,87.52341875,87.6939401,89.2379436,89.18018004,88.78507955,93.23853886,91.04245231,92.09444019,92.70567109,95.17814457,97.48371465,93.60430773,93.82754248
Mexico,MEX,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,79.01463247,85.81066532,84.3841666,86.70714597,87.74703139,87.84409157,87.23459211,89.1986484,93.79899597,90.66654205,92.91325378,91.69069672,96.08890533,96.76557922,97.1754837,93.22797394,96.16147614,93.8457489,97.59918213,96.91613007,97.15698242,96.7493515,97.42693329,97.85177612,98.33106995,100,98.28820801,98.23820496,97.72412872
Marshall Islands,MHL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,25.09559321,23.16329193,26.2645607,29.45178986,32.7205658,36.06208038,39.46944427,42.9417572,22.35868645,50.15787125,53.9628067,80.42238617,82.56948853,83.03427887,84.26603699,85.66266632,87.39433289,89.27409363,91.31256104,97.01740265,100,100
Middle income,MIC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,66.24374599,65.48086424,68.27115595,69.14835642,69.36560482,70.27668569,71.4388117,72.40635298,73.51043548,75.31760574,75.35573862,72.3471529,77.88648552,78.89371074,79.57501422,81.94605387,83.51744657,87.53681086,89.54037321,90.91799066,89.62080797
North Macedonia,MKD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mali,MLI,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,0.831307182,,,,,,1.786001205,2.561556339,3.272614956,3.918870449,1.544831157,5.003510475,5.446723938,5.653705597,,1.157399178,,3.219300508,4.424630165,7.278042316,8.359609604,,,15.0308876,16.48730469
Malta,MLT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,MMR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,26.82949066,28.03510284,33.3077507,30.42738533,31.61439705,32.79595184,33.97406006,35.15290451,36.33840942,37.53731537,32.4718399,39.96972656,41.19823456,42.51583862,37.88095093,47.60191727,39.80994034,59.91913605,54.82275009,57.58167648,60.15991592
Middle East & North Africa (excluding high income),MNA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,81.95586578,83.07404812,82.71986054,84.62470307,84.18899581,85.76568048,89.80690572,85.79115802,86.83172975,86.99416145,88.61805112,88.55719499,88.13635117,92.84946964,90.53094299,91.64638575,92.29523393,94.90810928,97.32368432,93.25283864,93.49565323
Montenegro,MNE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mongolia,MNG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,27.59946251,34.81298828,36.11151886,40.94666672,38.8910675,66.70497894,41.9251709,43.55260849,45.28227997,47.14903259,41.883564,25.17788696,55.86421204,45.76726151,63.44257736,67.36197662,71.54142761,78.58685303,94.62948608,91.87802124,94.59519196
Northern Mariana Islands,MNP,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,99.912091,99.87870248,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mozambique,MOZ,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,0.981695294,1.177523136,1.655030012,2.112836599,1.455424309,2.285741568,2.180848837,1.217140436,3.808347225,2.270003557,2.808546305,2.666223526,0.92683059,4.795017242,4.415099144,7.99328804,5.092288017,4.468690872
Mauritania,MRT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,2.587254286,4.900044441,3.419983625,3.618264675,3.740189552,1.177813172,3.74029541,3.843784094,3.905941963,3.133929968,,,,,,,,,,,
Mauritius,MUS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,98.29156026,98.34708081,98.40218305,98.4558276,98.50682654,98.55399929,98.59620164,98.63223626,98.66095388,98.68406131,98.25571442,98.76854706,98.95748138,98.7538681,98.73294067,98.69664764,98.64589691,98.58802032,98.53194427,98.48638153,99.72930145,99.47260284,99.40592194,99.26426697,99.20085144,99.18751526,99.40240479,99.61000061,99.3113327,100,99.83576202
Malawi,MWI,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,0.889517616,,,,,,,0.621764844,0.710772693,1.229733944,1.483092546,0.792392671,2.799839735,2.195032597,,2.647980213,2.877984047,3.111295223,3.914738655,2.953856707,1.821813345,3.756150007,5.321634769,3.412200212,4.871583939,3.709447145,11.41963768,4.087883949,6.611880302
Malaysia,MYS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,98.57909393,98.65568542,98.71905518,98.76205444,98.77610016,98.75100708,98.67922974,98.57105255,98.44341278,97.89498901,98.57242584,98.65398407,99.53931427,98.75106049,98.77177429,99.16844177,99.60254669,99.80647278,99.96762085,100,100
North America,NAC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Namibia,NAM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,10.74214107,9.182264648,11.61554789,12.57010033,13.53214903,14.50455397,15.48755486,16.48242668,18.93174934,18.47087479,19.17340279,19.82143593,20.46287918,21.10092926,21.73329353,22.39007378,23.00873184,20.65490341,24.36051941,21.63671684,25.84625435,27.30824471,27.543396,31.28548431,31.63595581,31.61014557,33.59661484,35.00444794,36.28802872
New Caledonia,NCL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.81202438,99.8128937,99.82501147,99.86053329,99.9148792,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Niger,NER,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,0.9504415,1.643651361,,1.015359611,1.264394305,,2.000016689,2.379897833,2.752042532,3.118376493,,1.952750683,4.20147419,4.568824768,4.945783615,3.633500338,5.47433424,5.228654385,6.672913551,7.69260025,8.14216423,9.181882858,9.848162651,11.69820213,12.81104088,13.4411478
